# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385370045980 415 edf1bd92c3bfba9238368f22091269ed0f42a060 D:\git\ceeq\ceeq\res\drawable\ic_bg_shadow_light.xml
1385851824321 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e D:\git\ceeq\ceeq\res\drawable-hdpi\spinner_ab_default_actionbar.9.png
1386099686648 3995 fb8ee076d07cefdb03265e807a2575368ef4cbe4 D:\git\ceeq\ceeq\res\xml\preferences.xml
1385851807848 114 c069bb2d59c42f5fc8a6f77f18c4b2606b8d36a5 D:\git\ceeq\ceeq\res\drawable-mdpi\btn_cab_done_focused_actionbar.9.png
1385851824125 200 cbfabcba1c0b0d1d989a5847e88f96fe7ad70d38 D:\git\ceeq\ceeq\res\drawable-hdpi\ab_stacked_solid_actionbar.9.png
1378087858000 546 5202c3c4d7468327c27f62ff8ad8eae2979c342d D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_help.png
1378087858000 522 cf7efc12e521206253575ae3230bd184fdc8791d D:\git\ceeq\ceeq\res\drawable-hdpi\ic_yes.png
1385851794373 258 9ec55e94f0f333dda4ff104301d9090986ead867 D:\git\ceeq\ceeq\res\drawable-xhdpi\ab_stacked_solid_actionbar.9.png
1378087858000 341 95a75b9a8275b64af777f0d23ae6d348ae43563e D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_settings.png
1385851794384 123 f652af59e1adc7a45a4c03ea1dfd489d345bd143 D:\git\ceeq\ceeq\res\drawable-xhdpi\ab_texture_tile_actionbar.png
1385851794416 125 2f94e883bfbda51aa13c0b37042122fe76113f26 D:\git\ceeq\ceeq\res\drawable-xhdpi\btn_cab_done_focused_actionbar.9.png
1382127979981 51813 16ec61b7a0ed9e60cd9775ab705b502bdcf453f1 D:\git\ceeq\ceeq\res\drawable-xxhdpi\ic_app_splash.9.png
1382127979874 8689 034988e6f6c3b0a4efcc427882a6415c67f09825 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_app_splash.9.png
1381941946332 451 1f7c3435c73332c7d0676caf86c4e4684a7dc90c D:\git\ceeq\ceeq\res\drawable-hdpi\ic_delete.png
1385851794433 245 fc0cc4af25eee11ece4999f208532a1d8fd20bf1 D:\git\ceeq\ceeq\res\drawable-xhdpi\cab_background_bottom_actionbar.9.png
1385851794555 476 4ddbb63cf3872e3288193795c9fae005d04b5efe D:\git\ceeq\ceeq\res\drawable-xhdpi\spinner_ab_default_actionbar.9.png
