# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386188794407 100 792cc1467ce1d22e1aa49d27abe673ada50c8470 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ab_texture_tile_actionbar.png
1386188794143 1527 6fdc99a8f1d7254f69f9a472305c8279def0d385 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_ceeq_message.png
1386188794600 183 42fd4ac105356b5eda1773b602e7908307377f34 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\progress_secondary_actionbar.9.png
1386188794668 183 a5a8dc35af5151041ed8a39c62403409752e95ad D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\progress_bg_actionbar.9.png
1386188795867 726 1373ce03bf4da22894a2e277228327f4607f51da D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_restore.png
1386188795111 229 825aec0484d127fa736f0cb66812fcf064deba64 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ab_stacked_solid_actionbar.9.png
1386188794874 1812 0bf58e3d97ea4baceda509bf307d67fb32ced2a6 D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_file_details.xml
1386188794462 4056 b8534ac48bc8ffcfdd4ed618b9539441343eb06a D:\git\ceeq\ceeq\build\res\all\debug\xml\preferences.xml
1386188794571 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1386188794419 185 d308ded40be519c869aa2e25f85e27172fa43967 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\btn_cab_done_pressed_actionbar.9.png
1386188795142 9800 7a9eedfc2bc4b88ca9739a644433b678b97e0c11 D:\git\ceeq\ceeq\build\res\all\debug\layout\fragment_backup.xml
1386188796426 7257 c749e6a3612ec7ad6a7fcbff1eb1d5cd08240820 D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_firstrun.xml
1386188796442 931 2e18b75d443eacdd494ccba3b2271fcb68df6ab8 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\progress_primary_actionbar.9.png
